"complex","target"
"intermembrane phospholipid transport system","alr0181"
"intermembrane phospholipid transport system","alr4015"
"intermembrane phospholipid transport system","alr0180"
"degradosome","ppk"
"degradosome","pnp"
"degradosome","eno"
"molybdate ABC transporter","alr2433"
"molybdate ABC transporter","alr5178"
"glycolate dehydrogenase","glcD"
"glycolate dehydrogenase","glcE"
"3-isopropylmalate dehydratase","leuC"
"3-isopropylmalate dehydratase","leuD"
"MazE-MazF antitoxin/toxin complex / DNA-binding transcriptional repressor","mazF"
"curli secretion and assembly complex","alr3345"
"periplasmic protein-L-methionine sulfoxide reducing system","alr4711"
"carbamoyl phosphate synthetase","carB"
"carbamoyl phosphate synthetase","carA"
"pyridine nucleotide transhydrogenase","all3408"
"poly-<i>N</i>-acetyl-D-glucosamine synthase","all4933"
"phenylalanine&mdash;tRNA ligase","pheS"
"phenylalanine&mdash;tRNA ligase","pheT"
"sulfate/thiosulfate ABC transporter","sbpA"
"sulfate/thiosulfate ABC transporter","all0320"
"sulfate/thiosulfate ABC transporter","all0321"
"ferrichrome outer membrane transport complex","all5036"
"FtsLBQ cell division complex","alr3857"
"SufBC<sub>2</sub>D Fe-S cluster scaffold complex","alr2492"
"SufBC<sub>2</sub>D Fe-S cluster scaffold complex","ycf16"
"SufBC<sub>2</sub>D Fe-S cluster scaffold complex","alr2494"
"iron(III) hydroxamate ABC transporter","all0388"
"50S ribosomal protein complex L8","rplJ"
"50S ribosomal protein complex L8","rplL"
"N<sup>6</sup>-L-threonylcarbamoyladenine synthase, TsaB-TsaD dimer subunit","alr3138"
"N<sup>6</sup>-L-threonylcarbamoyladenine synthase, TsaB-TsaD dimer subunit","tsaD"
"ClpXP","clpX"
"lipopolysaccharide transport system","alr4067"
"lipopolysaccharide transport system","alr4068"
"cytochrome <i>bo<sub>3</sub></i> ubiquinol oxidase","coxB"
"DNA polymerase III, core enzyme","all3578"
"glycine betaine ABC transporter, non-osmoregulatory","alr0972"
"HypCD complex involved in hydrogenase maturation","hupD"
"iron-catecholate outer membrane transport complex I","all5036"
"ferric enterobactin outer membrane transport complex","all5036"
"NADH:quinone oxidoreductase I","ndhC"
"NADH:quinone oxidoreductase I","ndhA"
"NADH:quinone oxidoreductase I","ndhG"
"NADH:quinone oxidoreductase I","ndhE"
"NADH:quinone oxidoreductase I","ndhB"
"NADH:quinone oxidoreductase I","ndhI"
"NADH:quinone oxidoreductase I","hoxU"
"NADH:quinone oxidoreductase I","hoxF"
"NADH:quinone oxidoreductase I","alr0751"
"NADH:quinone oxidoreductase I","ndhJ"
"NADH:quinone oxidoreductase I","ndhH"
"NADH:quinone oxidoreductase I","ndhK"
"acetyl-CoA carboxylase complex","accD"
"acetyl-CoA carboxylase complex","accA"
"acetyl-CoA carboxylase complex","accC"
"acetyl-CoA carboxylase complex","accB"
"CcmCDE complex","ccsA"
"K<sup>+</sup> transporting P-type ATPase","kdpA"
"twin arginine protein translocation system","tatC"
"Z-ring inhibitor complex MinCD","minD"
"Z-ring inhibitor complex MinCD","minC"
"resolvasome","ruvC"
"resolvasome","ruvB"
"resolvasome","ruvA"
"ATP synthase F<sub>o</sub> complex","atpE"
"ATP synthase F<sub>o</sub> complex","atpB"
"FtsH/HflKC protease complex","ftsH"
"RNA polymerase sigma 70","rpoB"
